Running: java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm/apache-storm-2.3.0 -Dstorm.log.dir=/usr/local/storm/apache-storm-2.3.0/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64 -Dstorm.conf.file= -cp /usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/*:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin: -Dstorm.local.sleeptime=60 -Dstorm.jar=target/stormproject-1.0-SNAPSHOT.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.LocalCluster com.valentin.SentimentAnalysisTopology
21:50:58.543 [main] INFO  o.a.s.LocalCluster - 
21:51:31.869 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700036, negotiated timeout = 20000
21:51:31.870 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:31.870 [AsyncLocalizer Download Executor - 1-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:31.871 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700034
21:51:31.872 [AsyncLocalizer Download Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:31.911 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700034 closed
21:51:31.911 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40594 which had sessionid 0x1000058fe700034
21:51:31.911 [AsyncLocalizer Download Executor - 3-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700034
21:51:31.911 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:31.912 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:31.912 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700035
21:51:31.912 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700036
21:51:31.912 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:31.913 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:31.913 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@22f56774
21:51:31.914 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:31.915 [AsyncLocalizer Download Executor - 3-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:31.915 [AsyncLocalizer Download Executor - 3-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:31.915 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40600
21:51:31.915 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40600
21:51:31.916 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:31.916 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:31.916 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@36e84c47
21:51:31.918 [AsyncLocalizer Download Executor - 3-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:31.918 [AsyncLocalizer Download Executor - 3] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:31.918 [AsyncLocalizer Download Executor - 3-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:31.918 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40602
21:51:31.918 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40602
21:51:31.944 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700035 closed
21:51:31.945 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40596 which had sessionid 0x1000058fe700035
21:51:31.944 [AsyncLocalizer Download Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700035
21:51:31.946 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:31.946 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:31.946 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@3f5b2c95
21:51:31.947 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:31.947 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:31.947 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40604
21:51:31.948 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:31.948 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40604
21:51:31.948 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:31.948 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:31.948 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@7e9c900d
21:51:31.950 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:31.950 [AsyncLocalizer Download Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:31.950 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:31.950 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40606
21:51:31.950 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40606
21:51:31.978 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40598 which had sessionid 0x1000058fe700036
21:51:31.978 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700037 with negotiated timeout 20000 for client /127.0.0.1:40600
21:51:31.978 [AsyncLocalizer Download Executor - 3-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700037, negotiated timeout = 20000
21:51:31.978 [AsyncLocalizer Download Executor - 3-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:31.978 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700038 with negotiated timeout 20000 for client /127.0.0.1:40602
21:51:31.978 [AsyncLocalizer Download Executor - 3-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700038, negotiated timeout = 20000
21:51:31.979 [AsyncLocalizer Download Executor - 3-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:31.986 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700036 closed
21:51:31.986 [AsyncLocalizer Download Executor - 1-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700036
21:51:31.988 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:31.988 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:31.988 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@5377b2e6
21:51:31.990 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:31.991 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:31.991 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:31.991 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:31.992 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:31.992 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40608
21:51:31.992 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40608
21:51:31.992 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@7c6fe1ee
21:51:31.994 [AsyncLocalizer Download Executor - 1] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:31.994 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:31.994 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:31.994 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40610
21:51:31.995 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40610
21:51:32.011 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700039 with negotiated timeout 20000 for client /127.0.0.1:40604
21:51:32.011 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700039, negotiated timeout = 20000
21:51:32.012 [AsyncLocalizer Download Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:32.012 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70003a with negotiated timeout 20000 for client /127.0.0.1:40606
21:51:32.012 [AsyncLocalizer Download Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70003a, negotiated timeout = 20000
21:51:32.013 [AsyncLocalizer Download Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:32.044 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70003b with negotiated timeout 20000 for client /127.0.0.1:40608
21:51:32.044 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70003b, negotiated timeout = 20000
21:51:32.045 [AsyncLocalizer Download Executor - 1-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:32.045 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70003c with negotiated timeout 20000 for client /127.0.0.1:40610
21:51:32.049 [AsyncLocalizer Download Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70003c, negotiated timeout = 20000
21:51:32.058 [AsyncLocalizer Download Executor - 1-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:32.071 [AsyncLocalizer Download Executor - 2] WARN  o.a.s.l.LocallyCachedBlob - The version did not change, but going to download again 1639191061808 sentiment analysis-1-1639191061-stormconf.ser
21:51:32.076 [AsyncLocalizer Download Executor - 3] WARN  o.a.s.l.LocallyCachedBlob - The version did not change, but going to download again 1639191061958 sentiment analysis-1-1639191061-stormcode.ser
21:51:32.188 [SLOT_1027] INFO  o.a.s.ProcessSimulator - Begin killing process 7bf3689f-a98d-4cec-b4c2-e7608e751b1e
21:51:32.188 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shutting down worker sentiment analysis-1-1639191061 2df1bbf3-c209-4ef2-82d2-5151ac319acf 1027
21:51:32.188 [SLOT_1027] INFO  o.a.s.d.w.Worker - Terminating messaging context
21:51:32.188 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shutting down executors
21:51:32.188 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor __system:[-1, -1]
21:51:32.189 [Thread-35-__system-executor[-1, -1]] INFO  o.a.s.u.Utils - Async loop interrupted!
21:51:32.189 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor __system:[-1, -1]
21:51:32.189 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor tweets:[3, 3]
21:51:32.289 [SLOT_1027] WARN  o.a.s.e.ExecutorShutdown - Thread Thread-36-tweets-executor[3, 3] is still alive (100 ms after interruption). Stop waiting for it.
21:51:32.289 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor tweets:[3, 3]
21:51:32.289 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor sentiment:[2, 2]
21:51:32.390 [SLOT_1027] WARN  o.a.s.e.ExecutorShutdown - Thread Thread-37-sentiment-executor[2, 2] is still alive (100 ms after interruption). Stop waiting for it.
21:51:32.390 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor sentiment:[2, 2]
21:51:32.390 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shutting down executor __acker:[1, 1]
21:51:32.390 [Thread-38-__acker-executor[1, 1]] INFO  o.a.s.u.Utils - Async loop interrupted!
21:51:32.390 [SLOT_1027] INFO  o.a.s.d.Acker - Acker: cleanup successfully
21:51:32.390 [SLOT_1027] INFO  o.a.s.e.ExecutorShutdown - Shut down executor __acker:[1, 1]
21:51:32.390 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shut down executors
21:51:32.390 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shutting down transfer thread
21:51:32.392 [SLOT_1027] INFO  o.a.s.d.w.WorkerState - Shutting down default resources
21:51:32.393 [SLOT_1027] INFO  o.a.s.d.w.WorkerState - Shut down default resources
21:51:32.393 [SLOT_1027] INFO  o.a.s.d.w.Worker - Trigger any worker shutdown hooks
21:51:32.445 [SLOT_1027] INFO  o.a.s.d.w.Worker - Disconnecting from storm cluster state context
21:51:32.445 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:32.446 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700020
21:51:32.477 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700020 closed
21:51:32.477 [SLOT_1027-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700020
21:51:32.478 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40552 which had sessionid 0x1000058fe700020
21:51:32.479 [SLOT_1027] INFO  o.a.s.d.w.Worker - Shut down worker sentiment analysis-1-1639191061 2df1bbf3-c209-4ef2-82d2-5151ac319acf 1027
21:51:32.479 [SLOT_1027] INFO  o.a.s.ProcessSimulator - Successfully killed process 7bf3689f-a98d-4cec-b4c2-e7608e751b1e
21:51:32.479 [SLOT_1027] INFO  o.a.s.d.s.Container - Killing 2df1bbf3-c209-4ef2-82d2-5151ac319acf:7bf3689f-a98d-4cec-b4c2-e7608e751b1e
21:51:32.754 [timer] INFO  o.a.s.s.b.BlacklistScheduler - Supervisors [] are blacklisted.
Rexcelsior : Check out my recent live stream on Extended Continuation Trends! We do streams like this multiple times a week. Join the Discord. Link is in the bio. https://t.co/x5zA2ydyIs $SPY $QQQ $AAPL
21:51:33.111 [Thread-36-tweets-executor[3, 3]] INFO  o.a.s.d.Task - Emitting Tuple: taskId=3 componentId=tweets stream=default values=[$AAPL, Check out my recent live stream on Extended Continuation Trends! We do streams like this multiple times a week. Join the Discord. Link is in the bio. https://t.co/x5zA2ydyIs $SPY $QQQ $AAPL]
21:51:33.111 [Thread-36-tweets-executor[3, 3]] INFO  o.a.s.e.ExecutorTransfer - TRANSFERRING tuple [dest: 2 tuple: source: tweets:3, stream: default, id: {}, [$AAPL, Check out my recent live stream on Extended Continuation Trends! We do streams like this multiple times a week. Join the Discord. Link is in the bio. https://t.co/x5zA2ydyIs $SPY $QQQ $AAPL] PROC_START_TIME(sampled): null EXEC_START_TIME(sampled): null]
21:51:33.772 [timer] INFO  o.a.s.s.b.BlacklistScheduler - Supervisors [] are blacklisted.
Brent Woodson : RT @NorthmanTrader: $AAPL only $85B away from being a $3 trillion market cap company.
It's added nearly $675B in market cap just this year.…
21:51:34.788 [Thread-36-tweets-executor[3, 3]] INFO  o.a.s.d.Task - Emitting Tuple: taskId=3 componentId=tweets stream=default values=[$AAPL, RT @NorthmanTrader: $AAPL only $85B away from being a $3 trillion market cap company.
It's added nearly $675B in market cap just this year.…]
21:51:34.788 [Thread-36-tweets-executor[3, 3]] INFO  o.a.s.e.ExecutorTransfer - TRANSFERRING tuple [dest: 2 tuple: source: tweets:3, stream: default, id: {}, [$AAPL, RT @NorthmanTrader: $AAPL only $85B away from being a $3 trillion market cap company.
It's added nearly $675B in market cap just this year.…] PROC_START_TIME(sampled): null EXEC_START_TIME(sampled): null]
21:51:34.789 [timer] INFO  o.a.s.s.b.BlacklistScheduler - Supervisors [] are blacklisted.
21:51:35.429 [Thread-37-sentiment-executor[2, 2]] INFO  o.a.s.d.Task - Emitting Tuple: taskId=2 componentId=sentiment stream=default values=[$GME, @wsbmod Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/tOkSsDJsAR, Neutral]
21:51:35.429 [Thread-37-sentiment-executor[2, 2]] INFO  o.a.s.e.b.BoltOutputCollectorImpl - BOLT ack TASK: 2 TIME: -1 TUPLE: source: tweets:3, stream: default, id: {}, [$GME, @wsbmod Hello! Join our Discord!
✅https://t.co/OOudagt6bS
💰Free Educational Discord❤️ 
🔮🔮Best Parabolics for 2021: 
Called $DOGE.X #DOGE #DOGECOIN Returns of +7,963.63%
Called $ELON.X #ELON #DOGELONMARS 
Called $SHIB.X #SHIB #SHIBTOKEN 
Called $GME #GME 
Called $AMC #AMC https://t.co/tOkSsDJsAR] PROC_START_TIME(sampled): null EXEC_START_TIME(sampled): null
21:51:35.429 [Thread-37-sentiment-executor[2, 2]] INFO  o.a.s.e.b.BoltExecutor - Execute done TUPLE source: tweets:3, stream: default, id: {}, [$GME, @wsbmod Hello! Join our Discord!
